File,Page,Status,Milliseconds,Width,Height,Detail
poppler-90-0-fuzzed.pdf,1,FAIL,347,0,0,A rendering operand is not numeric.
poppler-90-0-fuzzed.pdf,2,FAIL,44,0,0,ASCII85 data contains an invalid byte.
poppler-90-0-fuzzed.pdf,3,OK,8,791,1024,Rendering operator O is not implemented. Rendering operator Td is not implemented. Rendering operator ìj is not implemented. A text glyph outline is not implemented. Text outlines for font Times-Bold are not available.
poppler-90-0-fuzzed.pdf,4,FAIL,1,0,0,ASCII85 tuple exceeds 32 bits.
poppler-90-0-fuzzed.pdf,5,FAIL,1,0,0,A rendering operand is not numeric.
poppler-90-0-fuzzed.pdf,6,FAIL,1,0,0,ASCII85 data contains an invalid byte.
poppler-90-0-fuzzed.pdf,7,FAIL,1,0,0,ASCII85 data contains an invalid byte.
poppler-90-0-fuzzed.pdf,8,FAIL,2,0,0,ASCII85 data contains an invalid byte.
poppler-90-0-fuzzed.pdf,9,OK,3,791,1024,Rendering operator E@¢ò26 is not implemented. Rendering operator ?» is not implemented.
poppler-90-0-fuzzed.pdf,10,OK,6,791,1024,"Rendering operator ?:¨.39163 is not implemented. Rendering operator Td is not implemented. Rendering operator uþ22.308 is not implemented. Rendering operator T@¢F67W72F £3ã#F@¢FRF £RãCF@¢6ö6RF £#ã""F@¢f÷""F £Bãc#SF@¢FRF £Rã##CF@¢&ÖWFW'2F ¢Ó""ã#2Ó""F@¢f÷""F £BãCSF@¢TÄ²F £#ãCsã is not implemented. Rendering operator jÓ?RFO½¢æBF £rãSbF@¢""F £rãcssF@¢wVÖVçG2F £3bã#F@¢f÷""F £Bã#cSF@¢G2F £ãCF@¢6V7W&GF £3ãCBF@¢âF £RãsSSbF@¢FRF £ãbF@¢&ÖWFW'2F £Cbã#cSRF@¢vRF ¢Ó##Bã3""ÓãF@¢F67W72F £3""ã#F@¢&S¢F ¢ô""F`£òãÓã""ccãBFÐ¢âF ¢õ##bãc#cBF`£rã#bccã3bFÐ¢ÂF ¢ô""F`£ãÓã2ãccãBFÐ¢âF £cBF@¢rF ¢õ##bãc#cBF`£ is not implemented. Rendering operator y²#Bã""ccSî36 is not implemented. Rendering operator Tm is not implemented. Rendering operator &¤l2ÏþaÚ8Ãõ½ðßïû÷Þ is not implemented. Rendering operator ´× is not implemented. Rendering operator ïÃß¿Ûóö is not implemented. Rendering operator ¾Mw¾û0õ2¢ô is not implemented. Rendering operator û is not implemented. Rendering operator Td½5Ú is not implemented. Rendering operator ¢ÿcC32F@¢æBCj is not implemented."
poppler-90-0-fuzzed.pdf,11,FAIL,1,0,0,ASCII85 data contains an invalid byte.
poppler-90-0-fuzzed.pdf,12,OK,2,791,1024,
poppler-90-0-fuzzed.pdf,13,FAIL,1,0,0,ASCII85 data contains an invalid byte.
poppler-90-0-fuzzed.pdf,14,OK,30,791,1024,"Rendering operator Tf is not implemented. Text rendering is not implemented. Rendering operator Td is not implemented. Rendering operator TjBãsSRF@¢çVÖ&W""F £3""ãsCF@¢SF £#""ãCCRF@¢âF £ãsF@¢ÆV2ÒF ¢Óbã##ÓãF@¢GW&RF £#5016 is not implemented. Rendering operator F £2ãs3bF@¢6&öææÂF £3ãCrF@¢ÒâF £Rã473 is not implemented. A text glyph outline is not implemented. Text outlines for font Times-Roman are not available. Rendering operator T £ is not implemented. Rendering operator F@¢6V7W&RF £#ã#CC2F@¢çFW&æWBF £3Bã3Td is not implemented. Rendering operator F@¢ÖæÖ¦FöâF £Sbã#F@¢FV6æVW2âF £S.5701 is not implemented. Rendering operator V@¢2âF £2ãCSF@¢GrF £Bã#cbF@¢÷&²F £rã3sbF@¢æBj is not implemented. Rendering operator T`¢7'FòF £3ã#c""F@¢s""F ¢õ##bãc#cBF`£2ãCrF@¢ÂFª4.79055 is not implemented. Rendering operator TdæBF £bãcSSbF@¢Æ6FöâF £Cbãc#3""F@¢ÆRF £bãS32F@¢bF £Bã2F@¢VÂTj is not implemented. Rendering operator Tj is not implemented. Rendering operator V £#ã2 is not implemented. Rendering operator V@¢VwW7BF £3ã#r is not implemented. Rendering operator T £!.4571 is not implemented. Rendering operator F@¢6""Tj is not implemented. Rendering operator Td¢76W""F £ãS3SBF@¢ÂF £BãsSRF@¢æBF £bãssSbF@¢6ÇfòF £#bã#cRF@¢Ö6ÆâF ¢ÓRãÓ2 is not implemented. Rendering operator #""F@¢òF £Bã2F@¢bF £Bã2F@¢W""F £ãsF@¢FRF £Bãc#CF@¢çFW&æWBâF £3rã33rF@¢âF ¢õ##ãc#cBF`£ç885 is not implemented. Rendering operator ""F £ãCs#cF is not implemented. Rendering operator F@¢gFF £Rã##F@¢U4TäF £3bãc is not implemented. Rendering operator 'F £rãcs""D is not implemented. Rendering operator G&gBÂF £#RãssBF@¢çFW&æWBF £32ã#1 is not implemented. Rendering operator F £Rã#ssRF@¢6²F £RãSF@¢bF £Rã3#F@¢÷&6RÂF ¢ÓBãbÓ2 is not implemented."
poppler-90-0-fuzzed.pdf,15,FAIL,1,0,0,ASCII85 tuple exceeds 32 bits.
poppler-90-0-fuzzed.pdf,16,OK,1,791,1024,
