File,Page,Status,Milliseconds,Width,Height,Detail
poppler-90-0-fuzzed.pdf,1,OK,332,791,1024,"Rendering operator gs6Ò is not implemented. Rendering operator Tm is not implemented. A text glyph outline is not implemented. Text outlines for font Times-Bold are not available. Rendering operator Td is not implemented. Rendering operator @£ã3F@¢FòF £.5508 is not implemented. Rendering operator F@¢rF £Bã2F@¢RF ¢Ó#3ãSCÓãF@¢çVÖ&W""F is not implemented. Rendering operator Td¢f is not implemented. Rendering operator T`£ãc3F@¢V&Æ2F is not implemented. Rendering operator F@¨br is not implemented. Rendering operator TjCãC3rF@¢F £ã3sBF@¢6öÖÖöâF ¢Ó#""ãÓ""F@¢6öÇWFöåFª3R9591 is not implemented. Rendering operator Tj£32ãssb is not implemented. Rendering operator T`£ãsSF is not implemented. Rendering operator Tj is not implemented. Rendering operator V@¢Veiver£#ãcC#F@¢3òF £.8667 is not implemented. Rendering operator V is not implemented. Rendering operator '2F ¢Ó#3""ã32Ó""F@¢¦öâF £rãSbd is not implemented. Rendering operator 6éTj is not implemented. Rendering operator F ¢Ó2ãÓãF@¢¦öç2âF ¢ôF`£ãÓãcãb#srã0Tm is not implemented. Rendering operator #ã#SW is not implemented. Rendering operator F@¢RF £Bã38 is not implemented. Rendering operator F@¢J is not implemented. Rendering operator FâF £#ãS2F@¢""F £ãS676 is not implemented. Rendering operator T`¢W6VBF £#ã#S""FJ is not implemented. An invalid line-join operation was ignored. An undecodable Type 3 glyph was omitted. Rendering operator Td is not implemented. Rendering operator 38677 is not implemented. Rendering operator T is not implemented. Rendering operator F £bãs33RF@¢WFFRF ¢ÓãB12 is not implemented. Rendering operator # f&¤!¿íÿ is not implemented. Rendering operator Tj£2ãF@¢F £rã is not implemented. Rendering operator T`¢FRF £.2241 is not implemented. Rendering operator =.91113 is not implemented. Rendering operator T`¢W2âF ¤UB§CRãbÓBãSãCccBã8 is not implemented. Rendering operator cm is not implemented. Rendering operator Tf is not implemented. Rendering operator T@¢7öç6W&VBF £32ã3BF@¢âF £ã33BF@¢'BF £Bãc#cF@¢'F £ãcc2F@¢FRj is not implemented. Rendering operator V £#ã#cF@¢GbF £2ãC#d is not implemented. Rendering operator Tj#ãs3""F@¢&RÒF ¢Ó##Bã3B48d is not implemented."
poppler-90-0-fuzzed.pdf,2,OK,87,791,1024,"Rendering operator Td.9information. is not implemented. Rendering operator T is not implemented. Rendering operator Td is not implemented. Rendering operator Te is not implemented. Text rendering is not implemented. Rendering operator r is not implemented. Rendering operator Tj.2 is not implemented. Rendering operator Tm is not implemented. Rendering operator T2 is not implemented. Rendering operator ##sR5F £3""ã#rF@¢ÆRF¢FCF@¢²¢òF £Bã2FBF@¢d is not implemented. Rendering operator RF £CF@¢bCã""FBFòF £ãsSrF@¢7.3735 is not implemented. A text glyph outline is not implemented. Text outlines for font Times-Roman are not available. Rendering operator F £Bã2F@£C#F@¢òF £ã¢F&Æ÷WCãCBF £ãs4 is not implemented. Rendering operator SrF@¢w&FRF ¢FÆ""F £ãC3Bã2C""F@¢vF £#ã2F@¢2975 is not implemented. Rendering operator STj is not implemented. Rendering operator Tj is not implemented. Rendering operator Tj2ÓF¢RF £Bã333F@¢FF@¢Td is not implemented. Rendering operator ##sR07 is not implemented. Rendering operator j is not implemented. Rendering operator TBâF@¢RF £Bã333 is not implemented. Rendering operator TdöG2 is not implemented. Rendering operator T9.2 is not implemented. Rendering operator ¢6öåF@¢W6RW""F £rç6$d is not implemented. Rendering operator TjbFÐ¢F £F@¢pÀ²¢igbF @¢Âæ÷BF5.7019 is not implemented. Rendering operator P£ is not implemented. Rendering operator F@¢FRF £Bã1819 is not implemented. An undecodable Type 3 glyph was omitted. Rendering operator ?è¾=jã is not implemented. Rendering operator d1 is not implemented. Rendering operator ýÝ×õ is not implemented. Rendering operator ÄfÈ is not implemented. Rendering operator áÜ@o¤ÿ70 is not implemented. Rendering operator cm is not implemented. Rendering operator B¢ôÒG'VP¢õrR is not implemented. Rendering operator ¢ô&Æ6´3G'VP£ãà¦'H|¸º@g`¯au is not implemented. Rendering operator rÚ+ÏÄ¦öZe¾Lmßáìï­ is not implemented. Rendering operator d»÷¯_®×ü is not implemented. Rendering operator ¸bK¿z is not implemented. Rendering operator dë is not implemented. Rendering operator &«ÿäl is not implemented. Rendering operator truDÊ is not implemented. Rendering operator »lÉJc±Étjz is not implemented. Rendering operator c is not implemented. Rendering operator ¢ô&Æ6´3G'VP£ãà¤BäàÕÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿôbô44`¢ôEÃÂô²Ó¢ô6öÇVÖç2C is not implemented. Rendering operator ¤+Òô&Æ is not implemented. Rendering operator Î is not implemented. Rendering operator d is not implemented. Rendering operator s67 is not implemented. Rendering operator t'VP£ãà¤Bj is not implemented. Rendering operator @ is not implemented. Rendering operator ÷9 is not implemented. Rendering operator Õ is not implemented. Rendering operator d=3£#r is not implemented. Rendering operator &«üM¯ÿÿÿLdñ is not implemented. Rendering operator &¤l2ÏþaÚ8Ãõ½ðßïû÷Þ is not implemented. Rendering operator eA©ÂÔÎ is not implemented. Rendering operator ""øWÎµ»·é?* is not implemented. Rendering operator ID.& is not implemented. Rendering operator F O30ô7¬=Þo§Ò is not implemented. Rendering operator ÿ­ÿL?ÿÿ is not implemented. Rendering operator  is not implemented. Rendering operator @ is not implemented. Rendering operator àïpï,: is not implemented. Rendering operator  is not implemented. Rendering operator _¯õÿý is not implemented. Rendering operator Ñ is not implemented. Rendering operator ëû1¾K§ is not implemented. Rendering operator ´× is not implemented. Rendering operator ïÃß¿Ûóö is not implemented. Rendering operator ¾Mw¾û0õ2¢ô is not implemented. Rendering operator T""ãF@¢F@¢F`£s£#ãCCj5 is not implemented. Rendering operator Ë9=XaLó is not implemented. Rendering operator Td#ãCaRÓF@¢Aq¢B3F@¢vRF ¢F@ is not implemented. Rendering operator Ræ÷BF £9Tj is not implemented. Rendering operator '&V²F £#BãS¢vW""F £Rã&RF £2ã3CS3sb is not implemented."
poppler-90-0-fuzzed.pdf,3,OK,4,791,1024,Rendering operator O is not implemented. Rendering operator Td is not implemented. Rendering operator ìj is not implemented. A text glyph outline is not implemented. Text outlines for font Times-Bold are not available.
poppler-90-0-fuzzed.pdf,4,FAIL,1,0,0,ASCII85 tuple exceeds 32 bits.
poppler-90-0-fuzzed.pdf,5,OK,185,791,1024,"Rendering operator Tj is not implemented. Rendering operator Td is not implemented. Text rendering is not implemented. Rendering operator T`¢6V6·7VÒÂF £CRãS3RF@¢FRF £F@ is not implemented. Rendering operator Tf is not implemented. Rendering operator Tm is not implemented. Rendering operator F £BãsóSRF@¢2F 10.6689 is not implemented. Rendering operator Td9 is not implemented. Rendering operator V £cF@¢""F £ãCd is not implemented. Rendering operator Tj¢ô""F@¢ÆVæwFF ¢ô""F`£ãÓãÓãC""ãbF is not implemented. An invalid text-position operation was ignored. Rendering operator &¤l2ÏþaÚ8Ãõ½ðßïû÷Þ is not implemented. An undecodable Type 3 glyph was omitted. Rendering operator Õ is not implemented. Rendering operator d=3£#r is not implemented. Rendering operator cm is not implemented. Rendering operator &«üM¯ÿÿÿLdñ is not implemented. A text glyph outline is not implemented. Text outlines for font Times-Roman are not available. Rendering operator F £#ã#""F@¢²F £Bã113 is not implemented. Rendering operator T is not implemented."
poppler-90-0-fuzzed.pdf,6,FAIL,1,0,0,ASCII85 data contains an invalid byte.
poppler-90-0-fuzzed.pdf,7,FAIL,1,0,0,ASCII85 data contains an invalid byte.
poppler-90-0-fuzzed.pdf,8,FAIL,1,0,0,ASCII85 data contains an invalid byte.
poppler-90-0-fuzzed.pdf,9,OK,2,791,1024,Rendering operator E@¢ò26 is not implemented. Rendering operator ?» is not implemented.
poppler-90-0-fuzzed.pdf,10,OK,6,791,1024,"Rendering operator ?:¨.39163 is not implemented. Rendering operator Td is not implemented. Rendering operator uþ22.308 is not implemented. Rendering operator T@¢F67W72F £3ã#F@¢FRF £RãCF@¢6ö6RF £#ã""F@¢f÷""F £Bãc#SF@¢FRF £Rã##CF@¢&ÖWFW'2F ¢Ó""ã#2Ó""F@¢f÷""F £BãCSF@¢TÄ²F £#ãCsã is not implemented. Rendering operator jÓ?RFO½¢æBF £rãSbF@¢""F £rãcssF@¢wVÖVçG2F £3bã#F@¢f÷""F £Bã#cSF@¢G2F £ãCF@¢6V7W&GF £3ãCBF@¢âF £RãsSSbF@¢FRF £ãbF@¢&ÖWFW'2F £Cbã#cSRF@¢vRF ¢Ó##Bã3""ÓãF@¢F67W72F £3""ã#F@¢&S¢F ¢ô""F`£òãÓã""ccãBFÐ¢âF ¢õ##bãc#cBF`£rã#bccã3bFÐ¢ÂF ¢ô""F`£ãÓã2ãccãBFÐ¢âF £cBF@¢rF ¢õ##bãc#cBF`£ is not implemented. Rendering operator y²#Bã""ccSî36 is not implemented. Rendering operator Tm is not implemented. Rendering operator &¤l2ÏþaÚ8Ãõ½ðßïû÷Þ is not implemented. Rendering operator ´× is not implemented. Rendering operator ïÃß¿Ûóö is not implemented. Rendering operator ¾Mw¾û0õ2¢ô is not implemented. Rendering operator û is not implemented. Rendering operator Td½5Ú is not implemented. Rendering operator ¢ÿcC32F@¢æBCj is not implemented."
